City_State,State,Country,Low,Average,High
"Abilene, TX",TX,US,200,200,200
"Accident, MD",MD,US,54,54,54
"Adak, AK",AK,US,10,10,10
"Adrian, MI",MI,US,150,150,150
"Ajo, AZ",AZ,US,250,250,250
"Alameda, CA",CA,US,8,8,8
"Alamosa, CO",CO,US,350,350,350
"Albany, CA",CA,US,500,500,500
"Albany, NY",NY,US,"7,000",7900,"9,000"
"Alexandria, VA",VA,US,17,17,17
"Albuquerque, NM",NM,US,"3,000",8400,"15,000"
"Alliance, NE",NE,US,100,125,150
"Almanor West, CA",CA,US,4,4,4
"Alpine, TX",TX,US,96,96,96
"Altoona, PA",PA,US,,,
"Amarillo, TX",TX,US,600,645,700
"Amelia Island, FL",FL,US,700,1000.15,"1,367"
"Anacortes, WA",WA,US,"1,200",1200,"1,200"
"Anchorage, AK",AK,US,"2,000",2900,"4,000"
"Angola, IN",IN,US,24,42,60
"Ann Arbor, MI",MI,US,"11,000",11000,"11,000"
"Annapolis, MD",MD,US,"1,600",1600,"1,600"
"Annville, PA",PA,US,30,30,30
"Appleton, WI",WI,US,3,3,3
"Arden, DE",DE,US,40,45,50
"Arlington, VA",VA,US,,,
"Asbury Park, NJ",NJ,US,"6,000",6000,"6,000"
"Asheville, NC",NC,US,"7,000",8350,"10,000"
"Ashland, OR",OR,US,"8,000",11150,"15,000"
"Aspen, CO",CO,US,200,560,"1,000"
"Astoria, OR",OR,US,"1,300",1435,"1,600"
"Athens, GA",GA,US,700,2635,"5,000"
"Athens, OH",OH,US,300,390,500
"Atlanta, GA",GA,US,"60,000",61350,"63,000"
"Augusta, GA",GA,US,600,600,600
"Augusta, ME",ME,US,"5,000",7250,"10,000"
"Austin, TX",TX,US,"33,000",50550,"72,000"
"Avalon, CA",CA,US,44,44,44
"Bailey, CO",CO,US,5,5,5
"Bainbridge Island, WA",WA,US,200,267.5,350
"Bakersfield, CA",CA,US,88,119,150
"Baltimore, MD",MD,US,"5,000",5000,"5,000"
"Bar Harbor, ME",ME,US,50,52.5,55
"Bandon, OR",OR,US,70,70,70
"Bayfield, WI",WI,US,427,427,427
Beaufort,NC,US,11,11,11
"Beaumont, TX",TX,US,300,300,300
"Beaver, PA",PA,US,275,288,300
"Beaver Island, MI",MI,US,18,20,22
"Bellingham, WA",WA,US,"5,000","5,450","6,000"
"Bemidji, MN",MN,US,250,362.5,500
"Bend, OR",OR,US,"3,000",3900,"5,000"
"Bennington, VT",VT,US,75,100,125
"Bentonville, AR",AR,US,300,435,600
"Berkeley, CA",CA,US,200,560,"1,000"
"Bethel, AK",AK,US,40,70,100
"Bethlehem, CT",CT,US,2,2,2
"Bethlehem, PA",PA,US,500,518,540
"Bettendorf, IA",IA,US,300,525,800
"Beverly Hills, CA",CA,US,250,275,300
"Binghamton, NY",NY,US,"2,000",2450,"3,000"
"Birmingham, AL",AL,US,"5,000",7250,"10,000"
"Bishop, CA",CA,US,600,600,600
"Bismarck, ND",ND,US,500,500,500
"Black Mountain, NC",NC,US,250,317.5,400
"Block Island, RI",RI,US,60,70,80
"Bloomsburg, PA",PA,US,40,50,60
"Bluff, UT",UT,US,48,48,48
"Boise, ID",ID,US,"5,000",5000,5000
"Borrego Springs, CA",CA,US,140,145,150
"Boston, MA",MA,US,"1,75,000",175000,"1,75,000"
"Bozeman, MT",MT,US,13,13,13
"Breen, CO",CO,US,1,1,1
"Bridgewater, MA",MA,US,12,12,12
"Brighton, MI",MI,US,300,300,300
"Brattleboro, VT",VT,US,200,225,250
"Brookings, OR",OR,US,250,275,300
